,sentence
0,"When you're beginning to look like the photo in your passport, you should go on a holiday."
1,"It wasn't me, commissioner!"
2,"Oh, my white pants! And they were new."
3,With so many people around he naturally became a bit nervous.
4,"When I left the train station, I saw a man."
5,You're an angel!
6,People from Madrid are weird.
7,"Well, the night is quite long, isn't it?"
8,You're lucky because he didn't bite you.
9,Did you miss me?
10,Are they all the same?
11,Thank you very much!
12,"Where are the eggs, please?"
13,I'll take him.
14,It's a surprise.
15,That's a good idea!
16,Round trip? Only one-way.
17,It's a pity when somebody dies.
18,They were left speechless.
19,Damn! It's not bad!
20,Pull into shape after washing.
21,Wash before first wearing.
22,Don't open before the train stops.
23,Those who live in glass houses should not throw stones.
24,They say love is blind.
25,"Oh, I'm sorry."
26,"Math is like love: a simple idea, but it can get complicated."
27,The only useful answers are those that raise new questions.
28,To have doubts about oneself is the first sign of intelligence.
29,"Poor is not the one who has too little, but the one who wants too much."
30,"Seeing that you're not surprised, I think you must have known."
31,How long does it take to get to the station?
32,This will be a good souvenir of my trip around the United States.
33,Excuse me; allow me to point out three errors in the above article.
34,"It is difficult to keep up a conversation with someone who only says ""yes"" and ""no""."
35,Do you speak Italian?
36,"""I can't think with that noise,"" she said, as she stared at the typewriter."
37,"It is said that ""Hamlet"" is the most interesting play ever written."
38,Ne tenez aucun compte de ce qu'il dit.
39,May I ask a question?
40,"""How do you feel?"" he inquired."
41,It's quite difficult to master French in 2 or 3 years.
42,It's impossible for me to explain it to you.
43,I don't want to spend the rest of my life regretting it.
44,It would be fun to see how things change over the years.
45,I would never have guessed that.
46,Imagination affects every aspect of our lives.
47,You'll forget about me someday.
48,That is rather unexpected.
49,I wonder how long it's going to take.
50,I can't live without a TV.
51,I couldn't have done it without you. Thank you.
52,Nothing is achieved without effort.
53,Many people drift through life without a purpose.
54,Life without love is just totally pointless.
55,Let me know if I need to make any changes.
56,I think exams are ruining education.
57,We can't sleep because of the noise.
58,Do you have a condom?
59,Do whatever he tells you.
60,I can walk to school in 10 minutes.
61,It took me more than two hours to translate a few pages of English.
62,It is already eleven.
63,May I talk to Ms. Brown?
64,"""Yes, orange juice please,"" says Mike."
65,"""Ah!"" is an interjection."
66,What do you want?
67,The mandatory character of schooling is rarely analyzed in the multitude of works dedicated to the study of the various ways to develop within children the desire to learn.
68,You suck dude! I have to tell you everything!
69,I have a bone to pick with you.
70,Do you need me to give you some money?
71,Paris is the most beautiful city in the world.
72,"Hey, I may have no money, but I still have my pride."
73,I have a dream.
74,This is my friend Rachel. We went to high school together.
75,The cost of life increased drastically.
76,"All that which is invented, is true."
77,"To be surprised, to wonder, is to begin to understand."
78,But the universe is infinite.
79,To be perfect she lacked just one defect.
80,"And yet, the contrary is always true as well."
81,"We don't see things as they are, but as we are."
82,The world is a den of crazies.
83,You opened up my eyes to what it's like when everything is right.
84,You found me where no one else was looking.
85,You're by my side; everything's fine now.
86,What do you mean you don't know?!
87,You look stupid.
88,I think I'm gonna go to sleep.
89,My name is Jack.
90,I like it very much.
91,We're meeting up tomorrow?
92,How do you say that in Italian?
93,I have to go shopping. I'll be back in an hour.
94,Is it far from here?
95,These things aren't mine!
96,"Thanks, that's all."
97,Would you like to dance with me?
98,Italy is a very beautiful country.
99,It's not my fault!
100,I'd like to stay for one night.
101,Could you dial for me? The telephone is too high.
102,Is there a youth hostel near here?
103,Where are the showers?
104,Open your mouth!
105,Is it bad?
106,I have lost my wallet.
107,Love is never wasted.
108,Life is what happens to you while you're busy making other plans.
109,Not wanting is the same as having.
110,He's very sexy.
111,"""Pass me the salt, please."" ""Here you are."""
112,There are too many things to do!
113,"Come on, play with me, I'm so bored!"
114,Don't you even think of eating my chocolate!
115,Stop asking me for a drink! Go get it yourself.
116,Thanks to you I've lost my appetite.
117,I really need to hit somebody.
118,Who doesn't know this problem?!
119,It has been so long since I last went to Disneyland with my family.
120,My parents keep arguing about stupid things. It's so annoying!
121,"If you don't want to put on sunscreen, that's your problem. Just don't come complaining to me when you get a sunburn."
122,"My friends always say I'm too calm, but my family always says I'm too annoying."
123,I hate those spiders. They're always there to freak me out when I'm cleaning.
124,So annoying... Now I get a headache whenever I use the computer!
125,It's so hot that you could cook an egg on the hood of a car.
126,It is very hot today.
127,Nobody came.
128,I never saw a red fridge.
129,Better to be hated for who you are than loved for who you're not.
130,It's lonely in the saddle since the horse died.
131,Mathematics is the part of science you could continue to do if you woke up tomorrow and discovered the universe was gone.
132,My eyes are an ocean in which my dreams are reflected.
133,"You know the phrase, we reap what we sow. I have sown the wind and this is my storm."
134,Look at me when I talk to you!
135,What would the world be without women?
136,What if you gave a speech and nobody came?
137,I don't know what to say to make you feel better.
138,This is not my type.
139,I was trying to kill time.
140,How did you come up with this crazy idea?
141,I'm tired.
142,Who wants some hot chocolate?
143,"Speak more slowly, please!"
144,When do we arrive?
145,"The check, please."
146,And what are we going to do?
147,I have a headache.
148,Where can one make a phone call?
149,I must admit that I snore.
150,Tonight we're going to church.
151,How are you? Did you have a good trip?
152,I don't feel well.
153,Call the police!
154,It's too expensive!
155,She's faking sleep. That's why she's not snoring.
156,My shoes are too small. I need new ones.
157,We're getting out of here. The cops are coming.
158,Merry Christmas!
159,It would be so cool if I could speak ten languages!
160,"""If you're tired, why don't you go to sleep?"" ""Because if I go to sleep now I will wake up too early."""
161,You should have listened to me.
162,"It's a complete mess, and it's getting on my nerves."
163,"When the body is touched, receptors in the skin send messages to the brain causing the release of chemicals such as endorphins."
164,What does it involve?
165,One hundred and fifty thousand couples are expected to get married in Shanghai in 2006.
166,Those selected will have to face extensive medical and psychological tests.
167,Half a million children still face malnutrition in Niger.
168,It will take five to ten years for the technology to be ready.
169,Bicycles are tools for urban sustainability.
170,The French government has launched an online game that challenges taxpayers to balance the national budget.
171,He would be glad to hear that.
172,What do you believe is true even though you cannot prove it?
173,Computers make people stupid.
174,Don't ask what they think. Ask what they do.
175,"When you're trying to prove something, it helps to know it's true."
176,"What changes the world is communication, not information."
177,Most scientific breakthroughs are nothing else than the discovery of the obvious.
178,"If you don't understand something, it's because you aren't aware of its context."
179,"The past can only be known, not changed. The future can only be changed, not known."
180,The key question is not what can I gain but what do I have to lose.
181,Anything that can be misunderstood will be.
182,Any universe simple enough to be understood is too simple to produce a mind able to understand it.
183,Why is life so full of suffering?
184,"Despite the importance of sleep, its purpose is a mystery."
185,What does it mean to have an educated mind in the 21st century?
186,Passion creates suffering.
187,The train from Geneva will arrive at the station.
188,I would like to give him a present for his birthday.
189,I'm starving!
190,Do you have friends in Antigua?
191,A cubic meter corresponds to 1000 liters.
192,I have so much work that I will stay for one more hour.
193,I am married and have two children.
194,He plays the piano very well.
195,I see it rarely.
196,I'd like to study in Paris.
197,You don't know who I am.
198,Why don't you eat vegetables?
199,Why do people go to the movies?
200,I'm undressing.
201,The car crashed into the wall.
202,There are no real visions.
203,"There's no point saying ""Hi, how are you?"" to me if you have nothing else to say."
204,"In a dictionary like this one there should be at least two sentences with ""fridge""."
205,Creationism is a pseudo-science.
206,The wind calmed down.
207,I don't want to propose to you!
208,Give me time to give you everything I have!
209,A democrat is a free citizen who yields to the will of the majority.
210,"Where there's a will, there's a way."
211,"Who searches, finds."
212,Rome wasn't built in a day.
213,Silence gives consent.
214,"""Have you finished?"" ""On the contrary, I have not even begun yet."""
215,"""Good morning"", said Tom with a smile."
216,"Why does one say ""Good day"" when the day is not good?"
217,Wine is poetry in bottles.
218,That was the best day of my life.
219,I don't understand German.
220,I made my decision.
221,I give you my word.
222,You are the great love of my life.
223,Being objective means not telling everybody whose side you are on.
224,We have a Pope.
225,The whole is greater than the sum of the parts.
226,A mathematical truth is neither simple nor complicated; it is.
227,"Mathematicians are poets, except that they have to prove what their fantasy creates."
228,Mathematicians are like French people: whatever you tell them they translate it into their own language and turn it into something totally different.
229,"An expert is someone who knows some of the worst mistakes that can be made in his field, and how to avoid them."
230,Doing math is the only socially acceptable way to masturbate in public.
231,"There are 10 types of people in the world: those who understand binary, and those who don't."
232,"I don't think, therefore I am not."
233,"Nowadays we want our children to make their own decisions, but we expect those decisions to please us."
234,"Don't worry, be happy!"
235,I find foreign languages very interesting.
236,I don't like learning irregular verbs.
237,Take a book and read it.
238,Face life with a smile!
239,"Most schools were designed not to transform society, but to reproduce it."
240,You make me dream.
241,I'm beside myself with joy.
242,He's already a man.
243,The vacation is over now.
244,I'm afraid to fall.
245,Evening dress is desired.
246,That's the absolute truth.
247,It's cold.
248,I'm thirsty.
249,"When I ask people what they regret most about high school, they nearly all say the same thing: that they wasted so much time."
250,"When you can't do what you want, you do what you can."
251,Give him an inch and he'll take a yard.
252,You did this intentionally!
253,You didn't tell him anything?
254,You made me lose my mind.
255,You're my type.
256,You're irresistible.
257,"Could you call again later, please?"
258,Who am I talking with?
259,"I accept, but only under one condition."
260,"Smile now, cry later!"
261,At the age of six he had learned to use the typewriter and told the teacher that he did not need to learn to write by hand.
262,Life is beautiful.
263,There are days where I feel like my brain wants to abandon me.
264,I can't cut my nails and do the ironing at the same time!
265,I can't take it anymore! I haven't slept for three days!
266,He doesn't want you to tell him about your sex life.
267,Have you ever eaten a banana pie?
268,Why would you marry a woman if you like men?
269,"If you can't have children, you could always adopt."
270,Are you for or against abortions?
271,What made you change your mind?
272,"Hey, look, a three-headed monkey!"
273,It's a pity that you can't buy miracles like you would buy potatoes.
274,I love lasagna.
275,"If you know that something unpleasant will happen, that you will go to the dentist for example, or to France, then that is not good."
276,"Half an eye is very useful actually, because an animal can see half of another animal, which wants to eat it, and can get out of the way, and it will eat the animal, which has only one-half eye or only 49% of an eye, because this to it will not be enough, and the animal, which was eaten up, will have no children, because it is dead."
277,"Prime numbers are like life; they are completely logical, but impossible to find the rules for, even if you spend all your time thinking about it."
278,"If you raise an eyebrow, it can mean ""I want to have sex with you"", but also ""I find that what you just said is completely idiotic."""
279,The brain is just a complicated machine.
280,"A schedule is an identity card for time, but, if you don't have a schedule, the time isn't there."
281,This baby penguin is too cute!
282,I'm at the hospital. I got struck by lightning.
283,"Let's face it, it's impossible. We're never gonna make it."
284,What is your greatest source of inspiration?
285,You don't marry someone you can live with — you marry the person whom you cannot live without.
286,"In theory, there is no difference between theory and practice. But, in practice, there is."
287,"Don't stay in bed, unless you can make money in bed."
288,"There are people in the world so hungry, that God cannot appear to them except in the form of bread."
289,Anything that is too stupid to be spoken is sung.
290,It requires wisdom to understand wisdom: the music is nothing if the audience is deaf.
291,I was rereading the letters you sent to me.
292,I don't want to go to school.
293,It's over between us. Give me back my ring!
294,It is raining.
295,"I was planning on going to the beach today, but then it started to rain."
296,"She's really smart, isn't she?"
297,An opinion is shocking only if it is a conviction.
298,"People who love doubt nothing, or doubt everything."
299,Justice is expensive.
300,Liberty consists of being able to make everything as harmless as possible.
301,The slowest one to make a promise is the most faithful one in keeping it.
302,Every opinion is a mixture of truth and mistakes.
303,Life is a fatal sexually transmitted disease.
304,"If two men always have the same opinion, one of them is unnecessary."
305,Our opinion is an idea which we have; our conviction an idea which has us.
306,"Tomorrow, I'm going to study at the library."
307,Too late.
308,I went to the zoo yesterday.
309,We won the battle.
310,Hello? Are you still here?
311,I make lunch every day.
312,I watched TV this morning.
313,I read a book while eating.
314,I slept a little during lunch break because I was so tired.
315,I started learning Chinese last week.
316,It is easier to hit on people on the Internet than in the street.
317,"I live near the sea, so I often get to go to the beach."
318,Someday I will buy a cotton candy machine.
319,It's practical to have a laptop.
320,Your glasses fell on the floor.
321,How many times a day do you look at yourself in the mirror?
322,We went to London last year.
323,She doesn't want to talk about it.
324,I lost my inspiration.
325,"If you don't have anything to do, look at the ceiling of your room."
326,It doesn't mean anything!
327,Be patient please. It takes time.
328,Close the door when you leave.
329,This is such a sad story.
330,"If there's no solution, then there's no problem."
331,My little brother is watching TV.
332,It's presumptuous for humans to assume that our task is to do what only God can do.
333,"An astute reader should be willing to weigh everything they read, including anonymous sources."
334,"Denying she was an anarchist, Katja maintained she wished only to make changes in our government, not to destroy it."
335,"Blindness is responsible for a staggering toll of poor health, suffering, and loss of dignity and diminution in the quality of lives of people worldwide."
336,"The formation and movement of hurricanes are capricious, even with our present-day technology."
337,"When you send a telegram, brevity is essential because you will be charged for every word."
338,"David has a keen interest in aesthetics — the qualities that make a painting, sculpture, musical composition, or poem pleasing to the eye, ear, or mind."
339,"Despite Trang's constant affirmations of love, Spenser is still afraid someday she will fall out of love with him."
340,You met him at the university?
341,Aaah!! My computer is broken!
342,The private colleges and universities of the United States are autonomous.
343,"Every time I join a new game of Warcraft, I am pitted against a new team of adversaries."
344,"From the moment that I knew that the university existed, I've wanted to go there."
345,My apathy for voting comes from my distaste for politics.
346,The ascendancy of monarchs is what keeps their subjects from rebellion.
347,Sarah was discerning enough to realize that her friends were trying to prank her.
348,The orchestra makes discordant noises when tuning up.
349,The discrepancy between the stories of the two parties involved in the accident was so great that the authorities had a hard time deciding which side was telling the truth.
350,"Yes, it happens from time to time."
351,I have a great fear of being disdained by those I love and care about.
352,"Most people have a great disinclination to get out of bed early, even if they have to."
353,Most people only want to hear their own truth.
354,The audience acclaimed the actors for their performance.
355,It is good to have ideals... don't you think?
356,The student decided to abridge his paper by taking out unnecessary details.
357,People in the world are always advocating for more freedom and equality.
358,Politicians are always censured for outrageous or inappropriate behavior.
359,Ms. Eichler had a notorious reputation for being austere to her students.
360,"If you don't listen to us, we will have to resort to coercion."
361,"When I have migraines, aspirin doesn't alleviate the pain for me."
362,Spenser's sarcastic and joking remarks are often misinterpreted as signs of ambivalence and often taken too seriously.
363,My mother prefers the arbitrary selection of the lottery machines over my lucky numbers.
364,"To him, hunger was an abstract concept; he always had enough to eat."
365,The convicted drug dealer was willing to comply with the authorities to have his death sentence reduced to a life sentence.
366,I consider the Jehovah's witnesses who knock on my door all the time to be no different from religious zealots trying to force their beliefs on me.
367,The war on Iraq is a volatile subject of political debate; any wrong word and a heated argument could spark.
368,My next door neighbor is a virtuoso whose skills with the piano have earned him a name among music experts.
369,He was sick of being vilified all the time by people who were jealous of his ability.
370,Sven was so verbose that his friends resorted to calling him a chatterbox.
371,Even people who don't believe in the Catholic church venerate the Pope as a symbolic leader.
372,"Unsure of which suitor she wanted to marry, the princess vacillated, saying now one, now the other."
373,"With the heirless king going crazy and royal family poisoned, the general of the army finally had his chance to usurp the throne."
374,The recent scandals involving altar boys and religious leaders have undermined the faith people have in the Church.
375,"As the plane was approaching turbulence, the pilot asked the passengers aboard the plane to fasten their seat belts."
376,There is a fine line between speech that is terse and to the point and speech that is too abrupt.
377,"Though his stay in Europe was transient, Spenser felt he had learned much more about interactions with other people from traveling than he did at college."
378,"Jason was a taciturn individual, so it was always a real surprise when he said anything."
379,"The king was tired of his sycophants always praising him, so he sent them away."
380,Spenser would not tell anyone his surreptitious plan to get back at his friends for pranking him.
381,"If Spenser doesn't keep adding and translating sentences, the other contributors will surely surpass him."
382,There was always too much superfluous writing in his essays.
383,"His essay gave only a superficial analysis of the problem, so it was a real surprise to him when he got the highest grade in the class."
384,"It depends what you mean by ""believe"" in God."
385,"Professors should explain everything in detail, not be succinct and always tell students to go home and read their books."
386,"If I gave no answer, I would not have spoken."
387,Prosecutors in court have to substantiate their claims in order to prove a suspect is guilty.
388,The people who come on the Maury Povich show often make pretentious claims about their lovers cheating on them.
389,"It is a prevalent belief, according to a nationwide poll in the United States, that Muslims are linked with terrorism."
390,"My roommate is prodigal when it comes to spending money on movies; he buys them the day they're released, regardless of price."
391,The profane language used on network television makes many parents with young children not want to subscribe to cable.
392,Freud's insights into human behavior led to him being honored as a profound thinker.
393,Food and drink were served in such profusion at the wedding that the bride and groom began to wonder if they should not have invited more guests.
394,The proliferation of Internet usage has given birth to a new generation of young people.
395,"My friends say I'm a prolific writer, but I haven't written anything for months."
396,Blind people sometimes develop a compensatory ability to sense the proximity of objects around them.
397,A miser hoards money not because he is prudent but because he is greedy.
398,"When both girls told John they had feelings for him, he was in a quandary as to which girl he should be with."
399,"Even now, many years after the Cold War, there is still much rancor between the Russians and the Germans, especially in areas once occupied by the Soviet Union."
400,The defense lawyer was confident that he would be able to answer the prosecutor's arguments in his rebuttal.
401,Johnson is a recluse; he prefers to isolate himself from the rest of the students in our class.
402,Teachers must get tired of rectifying the same mistakes over and over again in their students' papers.
403,The bottles of beer that I brought to the party were redundant; the host's family owned a brewery.
404,The witnesses were able to refute the false testimony of the suspect.
405,The guild leader relegated Vince to a lesser officer because he was abusing his power.
406,Joan of Arc refused to renounce her belief that the voice she heard was from God and none other.
407,"Shocked by the events of September 11th, politicians all over the world condemned the terrorists for their reprehensible deed."
408,James had a great fear of making mistakes in class and being reprimanded.
409,The principal severely reproved the students whenever they made a mess in the hallway.
410,My parents would repudiate my brother if they ever found out he was gay.
411,"In order to keep his original idea from being copied, Henry resorted to reticence."
412,I would like to retract my previous statement.
413,"To win his audience, the speaker resorted to using rhetorical techniques he learned from his communication courses."
414,His father would never sanction his engagement to a girl who did not share the same religious beliefs as their family.
415,Tim is a huge fan of satirical comedy.
416,"Though Alfred is scrupulous in fulfilling his duties at work, he is less conscientious about his obligations at home."
417,Spenser's mother often scrutinizes him for every small mistake he makes.
418,"All the king's subjects, fearing his wrath, often acted quite servile."
419,People are often quite skeptical about things unless given believable proof.
420,"From the doctor's grim expression, it was clear he had somber news for the patient."
421,I always have to check my yard for stagnant pools of water so mosquitoes don't breed there.
