,sentence
422,Sometimes he has difficulty being articulate about his views.
423,"Peter was an altruistic video game player; he would give items to people who needed them, rather than selling them for personal profit."
424,Jimmy tried to cajole his parents into letting him drive across the country with his friends.
425,Censorious people delight in casting blame.
426,Pop artists thrive on the adulation of their loyal fans.
427,We must learn to meet adversity gracefully.
428,Bill Clinton spoke in ambiguous language when asked to describe his relationship with Monica Lewinsky.
429,He was a benevolent old man who volunteered to mow his neighbors' lawns for free.
430,His stern tone and loud voice belied his inner sensitivity and caring nature.
431,"The wealthy, self-indulgent young man felt oddly drawn to the strict, ascetic life led by members of some monastic orders."
432,The statue of the Minute Man commemorates the valiant soldiers who fought in the Revolutionary War.
433,"Baffled by Sherlock Holmes' cryptic remarks, Watson wondered whether Holmes was intentionally concealing his thoughts about the crime."
434,What criterion did you use when you elected this essay as the winner?
435,Con artists take advantage of the credulity of inexperienced investors and swindle them out of their money.
436,I cannot dance one single step of Salsa.
437,"Even if your sentences were actually senseless, you at least have the luck to be able to form beautiful sentences."
438,I like my job very much.
439,"Ray was willing to corroborate Gary's story, but the police were still unconvinced that either of them were telling the truth."
440,The murderer was convicted and sentenced to life in prison.
441,Sometimes hockey players get so competitive that fights break out.
442,There was a feeling of constraint in the room; no one dared to tell the king how foolish his decision was.
443,The consensus indicates that we are opposed to the proposed idea.
444,A small forest fire can easily spread and quickly become a great conflagration.
445,"Even though he had served his time in prison, the murderer was never quite condoned by the public for his crime."
446,I find words with concise definitions to be the easiest to remember.
447,He was still mad about the accident despite his wife's conciliatory words.
448,A cursory examination of his teeth indicated that he had gingivitis.
449,It was a surprise to see all the students behaving with decorum on prom night.
450,"The news article painted the defendant as a guilty man, even though he had been proven innocent."
451,The politician pushed for reform by denouncing the corruption of the government officials.
452,The depravity of the king's deeds led the people to believe he was nothing more than a tyrant that needed to be overthrown.
453,I dreamt about you.
454,I have to get a new computer.
455,I won't lose!
456,I was late to school.
457,Classes are starting again soon.
458,I think I'm gonna sneeze. Give me a tissue.
459,"For a moment there, I thought he had gone mad."
460,This day was just a waste of time and money.
461,It caught me off guard; I didn't know what to do.
462,But you've never told me about this!
463,I've changed my website's layout.
464,"When we are small, everything seems so big."
465,He won't beat me.
466,I have to do laundry while it's still sunny.
467,"Sorry, I don't think I'm gonna be able to."
468,You had plenty of time.
469,Stop criticizing me!
470,"Come on! Talk to me, Trang."
471,I'm almost done.
472,Take the other chair!
473,How many sandwiches are there left?
474,I'm not inspired anymore.
475,I won't lower myself to his level.
476,We could see the sunset from the window.
477,It's driving me crazy.
478,Did you say that I could never win?
479,It's all dark outside.
480,What happened? There's water all over the apartment.
481,"During summer breaks, I ate dinner at midnight."
482,You can finish your essay now.
483,"You will say and do things your parents said and did, even if you swore you would never do them."
484,I am alive even though I am not giving any sign of life.
485,Never try to die.
486,I am too old for this world.
487,Life begins when we realize who we really are.
488,Life starts when you decide what you are expecting from it.
489,Life begins when you pay taxes.
490,What you don't have is better than what you do have.
491,Life begins when you're ready to live it.
492,It is never too late to learn.
493,"It's just five in the morning, but nevertheless it is light out."
494,He told me the story of his life.
495,I never said I was fragile.
496,I wonder if I am made for this world.
497,What are you talking about?
498,I want a piece of candy.
499,I knew that today would be fun.
500,"A child is not a vessel for filling, but a fire to light."
501,Sadly many people will believe things told to them via an email which they would find implausible face-to-face.
502,"It might sound far-fetched, but this is a real problem."
503,"The police are really good at understanding ""Someone stole my credit card and ran up a lot of charges."" It's a lot harder to get them to buy into ""Someone stole my magic sword."""
504,When are we eating? I'm hungry!
505,I have class tomorrow.
506,I can't believe it!
507,"""Thank you."" ""You're welcome."""
508,"How do you pronounce ""pronounce""?"
509,Winter is my favorite season.
510,It's difficult to have great ideas.
511,The data suggest that the optimum length of a lecture may be 30 instead of 60 minutes.
512,I tend to look at the pictures before reading the text.
513,I learned a lot from you.
514,We walked a lot.
515,I spent twelve hours on the train.
516,She got sick this weekend.
517,"Hold on, someone is knocking at my door."
518,He's rich. He doesn't need money!
519,He's sleeping like a baby.
520,They're making too much noise. I can't concentrate.
521,I want a massage. I need to relax.
522,You're sick. You have to rest.
523,There's a secret path on the left.
524,Smith has spent years studying the effects of sleep and sleep loss on memory and learning.
525,She's asking for the impossible.
526,He disappeared without a trace.
527,I can place the palms of my hands on the floor without bending my knees.
528,There cannot be progress without communication.
529,Everyone would like to believe that dreams can come true.
530,The best way to make your dreams come true is to wake up.
531,The world doesn't revolve around you.
532,The world is full of fools.
533,Are you saying my life is in danger?
534,Do you have any idea what my life is like?
535,This place has a mysterious atmosphere.
536,I look forward to hearing your thoughts on this matter.
537,So what if I am gay? Is it a crime?
538,My life is hollow without him.
539,I don't want to fail my exams.
540,My mother bought two bottles of orange juice.
541,She was wearing a black hat.
542,We made pancakes for breakfast.
543,I spent the whole afternoon chatting with friends.
544,I want to be more independent.
545,Are you just going to stand there all day?
546,A rabbit has long ears and a short tail.
547,My heart was filled with happiness.
548,He wishes to erase bad memories.
549,"Sir, you are not allowed to park your car here."
550,Your secret will be safe with me.
551,I don't want to hear any more of your complaining.
552,Tell them to call me before they leave.
553,You should have refused such an unfair proposal.
554,I don't have the strength to keep trying.
555,Mathematics is not just the memorization of formulas.
556,I didn't mean to give you that impression.
557,Yes! I won twice in a row!
558,I'm tired of eating fast food.
559,I'm sick and tired of being sick and tired.
560,I can't wait to go on a vacation.
561,The rooms in this hotel are really very bad at muffling sounds. I can hear my neighbor chewing his gum!
562,The essence of mathematics is liberty.
563,Can you imagine what our lives would be like without electricity?
564,Where is the bathroom?
565,"If you lend someone $20 and never see that person again, it was probably worth it."
566,The essence of liberty is mathematics.
567,His story was too ridiculous for anyone to believe.
568,How many hours of sleep do you need?
569,Each person is a world.
570,I have French nationality but Vietnamese origins.
571,It's very frustrating to try to find your glasses when you can't see anything without glasses.
572,Do you think mankind will someday colonize the Moon?
573,"What famous songs do you wish you had composed, and why?"
574,"I'm going to buy myself a new camera, digital this time."
575,I'm crazy about you.
576,I don't know what is worse.
577,Life in prison is worse than the life of an animal.
578,I am proud to be a part of this project.
579,Beauty lies in the eyes of the one who sees.
580,Who buys this type of art?
581,Why can't we tickle ourselves?
582,The answer leads us to a vicious circle.
583,I'm too lazy to do my homework.
584,What... you still don't know how to drive?
585,Have you got a beard already?
586,I feel that I am free.
587,Freedom is not free.
588,I created a shortcut on the desktop.
589,I want an MP3 player!
590,My brother is very important. At least he thinks he is.
591,While eating a pizza he was annoying his sister.
592,"At this rate, we're not likely to be done before the end of the week."
593,I guess my view on friendship is pretty bleak because I've never really had to rely on anyone for anything.
594,What?! You ate my chocolate bear?!
595,"No, I cannot let you in, there's one person too many."
596,Where are you?
597,He will make you eat dirt.
598,He's got a face like a month of wet Sundays.
599,"Holy crap, who's the asshole who dares call me in the middle of the night?!"
600,He has just published an interesting series of articles.
601,You piss me off!
602,No way!
603,It's a dead end.
604,I don't necessarily trust translations.
605,To share one's passion is to live it fully.
606,"The day before yesterday you impressed everyone, but I already knew you."
607,"If I showed you my house, my neighborhood back then, would you understand where I am from?"
608,"Life is not long, it is wide!"
609,"When I was your age, Pluto was a planet."
610,She is on the verge of a nervous breakdown.
611,Elephants are the largest land animals alive today.
612,"If you teach me how to dance, I will show you my hidden scars."
613,The elevators in a skyscraper are vital systems.
614,Fruits and vegetables are essential to a balanced diet.
615,"Cheese is a solid food made from the milk of cows, goats, sheep, and other mammals."
616,"I still don't like Cavalieri, Tonelli, or Fubini... and my oral calculus exam is already tomorrow."
617,I usually take a shower in the evening.
618,He spent the evening reading a book.
619,You have been thinking about this problem the whole morning. Take a break; go eat lunch.
620,"If I don't do it now, I never will."
621,Good night. Sweet dreams.
622,This song is so moving that it brings tears to my eyes.
623,There are a lot of things you don't know about my personality.
624,"Perhaps you are right, I have been selfish."
625,Everyone deserves a second chance.
626,"When we borrow money, we must agree on the conditions."
627,What is the advantage of this technology?
628,"If you do not have this program, you can download it now."
629,The headline caught my eye this morning.
630,Gonzales offers a bike to all his employees in Europe.
631,There are 1000 movies that one must watch before dying.
632,"I have been told that I am pragmatic, and I am."
633,"I prefer to look for a solution to problems, not only to report them."
634,I'm running out of ideas.
635,"The seven questions that an engineer has to ask himself are: who, what, when, where, why, how and how much."
636,You are still asking yourself what the meaning of life is?
637,When can one say that a person has alcohol issues?
638,Remember that we are all in the same boat.
639,"All I need to know about life, I learned from a snowman."
640,Check that your username and password are written correctly.
641,Goodbyes are always sad.
642,Don't forget about us!
643,Time has passed very fast.
644,Which is your luggage?
645,"Open the cupboard to the left, the bottles are in there."
646,There are also nightclubs where you dance flamenco.
647,The entrée includes a beverage.
648,I suggest that we go out on Friday.
649,That way I kill two birds with one stone.
650,Do you have professional experience?
651,How much do you leave for a tip in Spain?
652,Who painted this painting?
653,"At this hour, there is incredible traffic."
654,We men are used to waiting for the women.
655,Aren't you ashamed to talk like that?
656,"Now I have to leave, they're calling for my flight."
657,He's Argentinean and he gives tennis lessons.
658,"Please, can you indicate this to me on the map?"
659,The tap is running.
660,Please tell us where there is a grocery store.
661,I am four months pregnant.
662,I've got a pacemaker.
663,I would like batteries for this device.
664,Can I pay by credit card?
665,"Cut, wash and dry, please."
666,I feed my cat every morning and every evening.
667,Could you please repeat that?
668,"Generally, who visits their parents more, sons or daughters?"
669,It would of course be cheaper for you to sleep at our place.
670,You will find this in a hardware store.
671,Every effort deserves a reward.
672,It costs an arm and a leg.
673,More than 90 percent of visits to a web page are from search engines.
674,I need your advice.
675,Any chance you know where I put my keys?
676,I'm getting ready for the worst.
677,"Why did you wake me up to tell me something that big? Now, I'll never be able to concentrate on my work!"
678,That sounds interesting. What did you tell her?
679,Where is your twenty? I'll give you five bucks for it.
680,"Little by little, you will notice improvement in your writings."
681,I knew it was plastic but it tasted like wood.
682,Sometimes Spenser cares so much about Trang that he leads her to believe he is being overprotective.
683,There are things in this world which simply cannot be expressed in the form of words.
684,The most perfidious way of harming a cause consists of defending it deliberately with faulty arguments.
685,Take good care of yourself.
686,"As he sits in the dark, typing away at his computer, he hears the sound of morning birds chirping away and realizes he has been up all night - but the insomniac still refuses to sleep."
687,"Try as you might, but you cannot force a belief onto someone else, much less your own self."
688,The functions sine and cosine take values between -1 and 1 (-1 and 1 included).
689,I am against using death as a punishment. I am also against using it as a reward.
690,The second half of a man's life is made up of nothing but the habits he has acquired during the first half.
691,Can I stay at your place? I have nowhere to go.
692,"Girls are more likely than boys to be malnourished, suffer poverty, face violence and be refused an education, according to a new report."
693,If only we'd stop trying to be happy we could have a pretty good time.
694,"On May 18, a young Japanese couple was arrested after their one-year-old baby was found wrapped in a plastic bag and dumped in a gutter."
695,"We are haunted by an ideal life, and it is because we have within us the beginning and the possibility for it."
696,"Death is only a horizon, and a horizon is nothing save the limit of our sight."
697,The scientific theory I like the best is that the rings of Saturn are composed entirely of lost luggage.
698,The only way on Earth to multiply happiness is to divide it.
699,A known mistake is better than an unknown truth.
700,"Life is not an exact science, it is an art."
701,Everything is theoretically impossible until it's done.
702,"Until you make peace with who you are, you'll never be content with what you have."
703,"You may be disappointed if you fail, but you are doomed if you don't try."
704,"Boredom is the feeling that everything is a waste of time; serenity, that nothing is."
705,"Never lose sight of the importance of a beautiful sunrise, or watching your kids sleep, or the smell of rain. It's often the small things that really matter in life."
706,There is no distance on this earth as far away as yesterday.
707,Only those who risk going too far will know how far one can go.
708,Every man takes the limits of his own field of vision for the limits of the world.
709,We can travel through time. And we do at the remarkable rate of one second per second.
710,The real problem is not whether machines think but whether men do.
711,My interest is in the future because I'm going to spend the rest of my life there.
712,"The world is a book, and those who do not travel read only a page."
713,The problem with many things is the pre-conceived ideas we have about them!
714,The best way to predict the future is to invent it.
715,Advertising may be described as the science of arresting the human intelligence long enough to get money from it.
716,"If we knew what we were doing, it wouldn't be called research, would it?"
717,"To the man who only has a hammer in the toolkit, every problem looks like a nail."
718,Nothing is impossible for the man who doesn't have to do it himself.
719,That's the thing about people who think they hate computers. What they really hate is lousy programmers.
720,"It is not the strongest of the species that survives, not the most intelligent, but the one most responsive to change."
721,"I think it is good that books still exist, but they do make me sleepy."
722,I can't understand why people are frightened of new ideas. I'm frightened of the old ones.
723,Hope is not a strategy.
724,"Japan is full of beautiful cities. Kyoto and Nara, for instance."
725,They are waiting for you in front of the door.
726,Do you have a pen on you?
727,Whose is this?
728,"Since Mario lied to me, I don't speak to him anymore."
729,It's a good deal.
730,Pick up your things and go away.
731,Put your hands down!
732,He laughs best who laughs last.
733,"The sooner, the better."
734,He doesn't look his age.
735,Do you like rap?
736,I love trips.
737,I really wasn't expecting that from you.
738,I've been waiting for hours.
739,He died at a very old age.
740,He's an old timer.
741,That's the snag.
742,"We are what we pretend to be, so we must be careful what we pretend to be."
743,I don't know him.
744,I liked this film.
745,She's rolling in money.
746,It's not important.
747,I don't care.
748,I was about to go out when the phone rang.
749,Look carefully. I'm going to show you how it's done.
750,People should understand that the world is changing.
751,"Speech is silver, but silence is golden."
752,Fifty-two per cent of British women prefer chocolate to sex.
753,I don't like these remarks.
754,I'm not convinced at all.
755,Why do you want to leave today?
756,I'm going to take my car.
757,It's too good to be true.
758,You cannot achieve the impossible without attempting the absurd.
759,"You should only count on yourself--but even then, not too much."
760,To be quiet in class is to respect other people's sleep.
761,Logic is a systematic method of coming to the wrong conclusion with confidence.
762,Cole's Axiom: The sum of the intelligence on the planet is a constant; the population is growing.
763,People will accept your idea much more readily if you tell them Benjamin Franklin said it first.
764,"If you see a man approaching you with the obvious intention of doing you good, you should run for your life."
765,We learn from experience that men never learn anything from experience.
766,Better late than never.
767,"Like father, like son."
768,The early bird catches the worm.
769,In life there are ups and downs.
770,All cats are grey in the dark.
771,Teach me how you do it.
772,No news is good news.
773,"Wealth comes to those who make things happen, not to those who let things happen."
774,"If you think education is expensive, wait till you see what ignorance costs you."
775,I was expecting it!
776,"The world is divided into people who get things done, and people who get the credit."
777,I don't expect anything from you.
778,Wait in the waiting room.
779,More people get into trouble for things they say rather than for what they do.
780,"People who will lie for you, will lie to you."
781,There's no doubt.
782,There isn't any solution.
783,"In business today, too many executives spend money they haven't earned, to buy things they don't need, to impress people they don't even like."
784,I didn't know he drank so much.
785,Any activity you need to accomplish will take more time than you have.
786,It's well done.
787,Do you want fruit juice?
788,He's a good person.
789,Do as you want.
790,Enjoy your meal!
791,There's no love without jealousy.
792,No love is foul nor prison fair.
793,There was not a bloody soul.
794,We are cut from the same cloth.
795,The walls have ears.
796,I've got a frog in my throat.
797,Make yourself at home.
798,Nothing great has been achieved by playing it safe.
799,"In general, little is known about nonlinear second order differential equations."
800,Mali is one of the poorest countries in Subsaharan Africa.
801,At this stage there is still not a clear energy policy for bringing decentralised power to rural areas.
802,Why aren't you coming with us?
803,I can't say the opposite.
804,Why are you telling me about hippos all of the sudden? I don't see the connection between that and your twelve red goldfishes.
805,"Don't listen to him, he's talking nonsense."
806,You can't get lost in big cities; there are maps everywhere!
807,"We are sorry, the person you are trying to contact is not available."
808,I don't want it anymore.
809,He came several times.
810,We wonder why.
811,We must think about friends.
812,I'm going to take a bath.
813,"It was raining when we left, but by the time we arrived, it was sunny."
814,We left by train.
815,"If you eat too much, you'll become fat."
816,I don't know if he would have done it for me.
817,Would you like to come?
818,I knew he would accept.
819,She would willingly come but she was on vacation.
820,I thought it was true.
821,This is the town I told you about.
822,This is the boy I think about.
823,He has been warned on several occasions.
824,I have to give back the book before Saturday.
825,We tried so hard to make things better for our kids that we made them worse.
826,"Hi, I just wanted to let you know that the problem is fixed."
827,How can you have a laptop and not a cell phone?
828,I went to drink a beer with friends.
829,He jumped out the window.
830,Yesterday we had fun.
831,They quarreled.
832,I ate caviar.
833,He changed a lot since the last time.
834,This knife was very useful to me.
835,You took the wrong key.
836,I managed to get in.
837,How much is it?
838,I'll bring you the bill immediately.
839,Here is your change.
840,I'll pay by cheque.
841,Did you leave a tip?
842,Don't forget the ticket.
843,"I'm sorry, I don't have change."
844,The situation is worse than we believed.
845,We have to expect the worst.
846,They don't even know why.
847,I want you to tell me the truth.
848,You arrived at the moment I left.
849,Muiriel likes to annoy me lately.
850,"It's not serious, I don't bear him a grudge."
851,Who is coming with me?
852,I want to know who is coming with us.
853,Florence is the most beautiful city in Italy.
854,"On your feet, children!"
855,I talked to friends.
856,The film started at 2 o'clock.
857,This girl changed her look.
858,The film lasted 2 hours.
859,I'm glad to see you back.
860,You changed a lot.
861,Those who know him like him.
862,Tell me what happened.
863,They are sensible girls.
864,How beautiful you are!
865,It's easier to have fun than to work.
866,You must work more.
867,It's more difficult than you think.
868,He told me he would go to Venice.
869,Who are those guys?
870,I don't agree with him.
871,"The spirit is willing, but the flesh is weak."
872,There's quite a lot of things to do; do you want some help?
873,It seems to me that the train is late.
874,He learned the news while reading the newspaper.
875,I don't know if I'll have time to do it.
876,Ask Trang if he's going out this evening.
877,She's got a fair complexion while her brother is very dark.
878,"In a town you may pass unnoticed, whereas in a village it's impossible."
879,Who said that? It's totally wrong!
880,"When I was a child, I would spend hours reading alone in my room."
881,Wolves won't usually attack people.
882,"""Can somebody help me?"" ""I will."""
883,Please will you close the door when you go out.
884,You've given me your cold.
885,"Ah! If I were rich, I'd buy myself a house in Spain."
886,I wish she would stop playing that stupid music.
887,I hope he'll be able to come! I'd like to see him.
888,They will never accept; it's too far.
889,Her garden is a work of art.
890,I'd rather be a bird than a fish.
891,"Water freezes at zero degrees Celsius, doesn't it?"
892,"If you take care of the small things, the big things will take care of themselves."
893,"Every man's work, whether it be literature or music or a picture or architecture or anything else, is always a portrait of himself."
894,"When we seek to discover the best in others, we somehow bring out the best in ourselves."
895,Forget it. It's not worth it.
896,We're going to eat a lot tonight so I hope you're not on a diet.
